Nome: PAO DE ACUCAR
Codigo Estacao: 82990
Latitude: -9.74916666
Longitude: -37.43083332
Altitude: 20.86
Situacao: Operante
Data Inicial: 2000-01-01
Data Final: 2024-06-01
Periodicidade da Medicao: Mensal

Data Medicao;DIRECAO PREDOMINANTE DO VENTO, MENSAL(° (gr));EVAPORACAO DO PICHE, MENSAL(mm);EVAPOTRANSPIRACAO POTENCIAL, BH MENSAL(mm);EVAPOTRANSPIRACAO REAL, BH MENSAL(mm);INSOLACAO TOTAL, MENSAL(h);NEBULOSIDADE, MEDIA MENSAL(décimos);NUMERO DE DIAS COM PRECIP. PLUV, MENSAL(número);PRECIPITACAO TOTAL, MENSAL(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL(mB);TEMPERATURA MAXIMA MEDIA, MENSAL(°C);TEMPERATURA MEDIA COMPENSADA, MENSAL(°C);TEMPERATURA MINIMA MEDIA, MENSAL(°C);UMIDADE RELATIVA DO AR, MEDIA MENSAL(%);VENTO, VELOCIDADE MAXIMA MENSAL(m/s);VENTO, VELOCIDADE MEDIA MENSAL(m/s);VISIBILIDADE, MEDIA MENSAL(codigo);
2023-10-31;14;null;null;null;317,2;4,7;3;1,4;1011,2;35,5;28,4;21,9;70,9;3,1;,9;97,9;null;
2023-11-30;14;null;null;null;284,8;4,6;null;0;1009,8;37,3;29,1;21,4;69,7;2,1;1;98;null;
2023-12-31;14;null;null;null;252,7;5,6;3;7,6;1009,8;36,2;28,7;21,2;71,7;3,1;,9;97,7;null;
2024-01-31;14;null;null;null;264,2;5,3;6;151,8;1009,3;37,2;29,5;21,6;70,6;2,1;,6;97,8;null;
2024-02-29;0;null;null;null;215,5;6,3;10;81,4;1010,8;34,7;28,2;21;79,2;2,1;,5;97,4;null;
2024-03-31;14;null;null;null;230,1;5,5;5;13,2;1009,5;36,2;29,4;21,5;74,7;3,1;,7;97,7;null;
2024-04-30;0;null;null;null;224,2;6,3;11;82;1009,5;35,5;28,8;21,6;80;3,1;,5;97,3;null;
2024-05-31;0;null;null;null;171,8;6,3;16;134,8;1011,6;32,4;26,6;20,4;86;2,1;,4;97,3;null;
2024-06-30;null;null;null;null;null;null;14;null;null;null;null;null;null;2,1;null;null;null;

