Nome: JACOBINA
Codigo Estacao: 83186
Latitude: -11.17277777
Longitude: -40.53416666
Altitude: 486.37
Situacao: Fechada
Data Inicial: 2000-01-01
Data Final: 2023-03-02
Periodicidade da Medicao: Mensal

Data Medicao;DIRECAO PREDOMINANTE DO VENTO, MENSAL(° (gr));EVAPORACAO DO PICHE, MENSAL(mm);EVAPOTRANSPIRACAO POTENCIAL, BH MENSAL(mm);EVAPOTRANSPIRACAO REAL, BH MENSAL(mm);INSOLACAO TOTAL, MENSAL(h);NEBULOSIDADE, MEDIA MENSAL(décimos);NUMERO DE DIAS COM PRECIP. PLUV, MENSAL(número);PRECIPITACAO TOTAL, MENSAL(mm);PRESSAO ATMOSFERICA AO NIVEL DO MAR, MEDIA MENSAL(mB);PRESSAO ATMOSFERICA, MEDIA MENSAL(mB);TEMPERATURA MAXIMA MEDIA, MENSAL(°C);TEMPERATURA MEDIA COMPENSADA, MENSAL(°C);TEMPERATURA MINIMA MEDIA, MENSAL(°C);UMIDADE RELATIVA DO AR, MEDIA MENSAL(%);VENTO, VELOCIDADE MAXIMA MENSAL(m/s);VENTO, VELOCIDADE MEDIA MENSAL(m/s);VISIBILIDADE, MEDIA MENSAL(codigo);
2000-01-31;9;null;null;null;239,8;6,2;9;130,2;null;952,9;30;24,7;20,5;73,9;8,3;2,7;64,6;
2000-02-29;14;null;null;null;228,7;6,2;9;124,8;null;954,1;30,6;25,1;20,5;71,6;7,3;3,1;66;
2000-03-31;14;null;null;null;217,6;6,7;16;94,4;null;953,3;30,2;24,7;20,5;74,6;6,6;3;64,4;
2000-04-30;14;null;null;null;193,2;6,9;14;119,9;null;954,6;29,3;24,1;20,2;77,2;7,6;3,3;64;
2000-05-31;14;null;null;null;178,1;6,7;13;55;null;955,5;27,6;22,6;19;79,8;6;2,9;62,3;
2000-06-30;14;null;null;null;149;6,6;13;49,9;null;957,6;26,2;21,5;17,8;80;6,5;3,3;62,3;
2000-07-31;14;null;null;null;197,9;6,7;12;25,1;null;958,6;27,1;21,5;17,5;74,6;8,5;3,8;64;
2000-08-31;14;173,4;null;null;184,5;6,3;18;27,3;null;961,9;27,8;22;18,4;71,1;9,8;4;63,9;
2000-09-30;14;203,6;null;null;178,4;6,9;20;38,5;null;960,2;29,1;23,2;19,2;67,5;11,6;4,7;63,1;
2000-10-31;14;296,4;null;null;262,3;5,1;3;2,1;null;959,7;32,2;25,6;20,5;54,4;10,3;4,9;65,9;
2000-11-30;14;167,3;null;null;183,1;6,9;16;172,9;null;957,2;30,2;24,8;20,9;71,2;10;3,1;60,8;
2000-12-31;14;137,6;null;null;194,9;6,5;10;144;null;957,4;29,7;24,4;20,6;72,9;5,6;2;61,6;
2001-01-31;14;216,2;null;null;256,8;6,2;9;34,4;null;957,2;30,8;24,9;20,6;64,3;8,1;3,8;63,4;
2001-02-28;14;280,4;null;null;236,1;5,1;4;1,8;null;957;33,8;27,1;21,6;54,1;9,3;3,8;65,3;
2001-03-31;14;182;null;null;213,4;6,6;16;108,9;null;958,6;31,1;25,4;21,5;69,3;7,1;3,3;60,6;
2001-04-30;14;205,6;null;null;196,6;6,8;13;27,9;null;959,4;31;25,2;20,8;66,3;8;4;62,4;
2001-05-31;14;196,1;null;null;235,3;5,3;9;42,5;null;959,3;31,3;25,1;21;64,8;8;3,4;64,1;
2001-06-30;14;115,9;null;null;146,9;7,2;17;75,6;null;962,2;26,2;21,8;18,9;79,2;8,3;4,1;58,7;
2001-07-31;14;131,2;null;null;174,6;6,9;13;44,9;null;962,7;26,5;21,6;18,3;76,3;9;3,7;61,1;
2001-08-31;9;142,4;null;null;158,4;7,9;25;46,7;null;964,5;26;21,1;17,8;77,2;7,3;4,1;58,2;
2001-09-30;14;178,3;null;null;191,9;6,2;13;46,8;null;960,9;28,7;23,2;19,2;67,6;7,5;4,2;65,5;
2001-10-31;14;237,9;null;null;214;5,8;7;12,5;1012,6;959,3;31,2;25,2;20,6;61,1;10,6;4,6;67,5;
2001-11-30;14;324,7;null;null;245,2;5,2;1;1,4;1010,5;957,4;33,7;27,1;21,4;50,7;11;4,9;71,9;
2001-12-31;14;240,6;null;null;181,7;6,2;13;128,6;1010,6;957,6;31,8;25,8;21,9;65,9;10,5;3,9;63,3;
2002-01-31;14;33,4;null;null;169,6;7,3;23;444;1011,6;957,7;29,2;24;20,7;78,2;6,5;2,4;61,8;
2002-02-28;14;96;null;null;227,4;5,8;11;97,9;1012,3;958,4;30,1;24,4;20,5;70;6,1;2,9;71;
2002-03-31;14;192,2;null;null;239,3;6,2;13;44;1012,2;958,3;30,7;25,1;21,4;69,5;7,6;3,5;68,3;
2002-04-30;14;172,7;null;null;203,3;6,6;10;25,7;1011,9;958,7;30;24,8;21,4;68,8;7,6;3,7;68,1;
2002-05-31;9;170,4;null;null;215,3;5,5;12;43;1013,8;960,2;28,9;23,3;19,7;70,7;9,6;3,4;71,2;
2002-06-30;14;141,7;null;null;150,6;7,4;18;44,2;1017,1;962,8;26,7;22,2;19,3;75,9;9,5;4,2;61,5;
2002-07-31;14;152;null;null;166,3;6,8;19;47,8;1017,2;963;26,8;21,9;18,5;74,4;8;3,7;63,3;
2002-08-31;14;183,3;null;null;221,4;6,4;18;54,3;1017,2;963;27,3;22;18,4;69,7;11;4,7;66;
2002-09-30;14;226,7;null;null;191,2;6,5;6;11,1;1014,4;960,8;29,9;24,1;19,8;62,4;9,5;4;67,2;
2002-10-31;14;335,8;null;null;271,8;4,5;3;2,4;1012,3;959,2;31,9;25,7;20,6;52,2;10,5;5;71,9;
2002-11-30;14;294,1;null;null;243,5;5,6;7;26,6;1011,7;958,8;33,1;26,4;21,2;57,3;10,8;4;68,8;
2002-12-31;9;262,4;null;null;202,6;6,1;7;144,5;1010,9;958,1;32,9;26,9;21,9;59,8;7,6;2,8;68,6;
2003-01-31;14;215,1;150,4;150,4;279,3;5,9;7;121,8;1010,8;958;33,2;26,7;22,1;60,7;5;2,3;68,9;
2003-02-28;14;200,2;121,9;121,9;239,1;6,3;9;77,5;1011,7;958,6;31,6;25,8;21,7;64,1;8,3;3,3;68,6;
2003-03-31;14;208,4;138;138;223,6;7;11;128,9;1011,1;958,1;31,9;26,3;22,2;67,6;7,3;3,1;68,2;
2003-04-30;14;210,3;127;53,1;243,2;5,8;5;6,5;1011,8;958,8;31,6;26,1;22;64,1;7,8;3,6;72,8;
2003-05-31;14;113,8;80,4;51,1;138,3;7,2;15;51,1;1014,1;960,4;28;23,3;20,2;79,1;7,5;2,7;65,8;
2003-06-30;14;100,9;72,9;57,7;173;7,3;19;57,7;1015,7;961,6;26,4;21,9;19,4;81,1;6;3,2;64;
2003-07-31;14;119,2;66,8;66,8;171,6;7,3;20;71,8;1017,8;963,4;25,2;21;18,2;78,5;8,8;3,6;63,7;
2003-08-31;14;136,2;79,2;25,7;177,3;6,6;14;21,1;1016,7;962,7;26,8;22,2;18,9;74,3;8,6;3,9;66,2;
2003-09-30;14;206,7;null;null;205,2;5,7;11;18,8;1015,3;961,5;29,1;23,5;19,6;63,8;8,5;4,3;69,5;
2003-10-31;14;291,5;null;null;227,4;5,5;4;3,7;1012,6;959,4;31,3;25,1;20,5;56,9;11,3;5,4;72,5;
2003-11-30;14;222;null;null;197,1;6,6;13;79,6;1011;957,9;30,4;25,2;21,2;66;7,5;4,1;68,4;
2003-12-31;14;309,2;null;null;243,7;5,4;4;2,1;1010,3;957,6;32,9;26,9;21,9;54,3;11,3;4,1;72,9;
2004-01-31;14;159,1;null;null;155,6;7,6;20;417,7;1009,9;956,8;30,8;25,6;21,8;73,7;5,5;2,5;59,6;
2004-02-29;14;135,1;null;null;201,6;6,7;12;101,1;1011,4;958,2;30,2;25,1;21,7;74,3;7,8;2,9;67,4;
2004-03-31;9;149,7;null;null;177,1;6,8;9;66,2;1011;957,9;null;null;21,8;74,2;5,6;2,9;67,9;
2004-04-30;14;174;null;null;220,4;6,2;6;6,7;1012,1;958,9;29,3;24,6;21,7;71,4;6,1;3,1;66,8;
2004-05-31;9;157,9;null;null;187,6;6,1;9;27,8;1013,9;960,3;28,2;23,3;20,1;77,1;7,5;3,1;68,1;
2004-06-30;9;176,5;null;null;161,5;6,8;11;26,6;1017,1;963,1;26,6;22,2;19,5;78,3;7,8;3,7;63,8;
2004-07-31;14;176,1;null;null;175,9;6,5;10;13,2;1016,3;962,2;26;21,5;18,2;74,3;9,8;3,9;65,7;
2004-08-31;14;251,7;null;null;213,9;5,6;3;2,9;1016,8;962,8;27,8;22,5;18,4;67,3;12;4,8;69,7;
2004-09-30;14;317,7;null;null;223,7;5,9;5;7,6;1014,7;961,1;29,6;23,6;19,2;64,5;11,5;5,3;69,7;
2004-10-31;14;365,3;null;null;238,7;5,4;2;2,1;1011,6;958,5;31,5;25,7;20,8;62;10,5;4,4;71,5;
2004-11-30;14;337,5;null;null;237,9;5,7;7;103,6;1010,5;957,5;32,1;26,2;21,5;64,3;10,1;4,2;70,8;
2004-12-31;14;328,8;null;null;260,9;5,4;2;11;1010,1;957,2;31,7;26,4;21,7;61,9;6,6;3,2;71,3;
2005-01-31;14;236,8;null;null;231,4;6;4;95,3;1009,1;956,5;32,7;27,1;22,4;61,6;18;3,2;70,2;
2005-02-28;14;169,5;null;null;195,2;6,6;12;107,8;1009,9;957;30,7;25,7;22,2;72,5;8;2,8;67,2;
2005-03-31;14;191,5;null;null;249,9;5,7;8;146,6;1010,6;957,7;30,9;25,8;22,2;71;6,6;2,6;69,6;
2005-04-30;14;134,3;null;null;186;7,7;19;181,7;1012,3;959;28,6;24,2;21,4;79,5;6;3,1;62,2;
2005-05-31;14;118,7;null;null;171,7;7,4;13;42,7;1013,7;960;26,8;22,9;20,3;80,8;6,8;3,1;64,3;
2005-06-30;14;102;null;null;154;7,6;16;34,1;1015,8;961,8;25,8;21,9;19,2;82;7,5;3,2;60,4;
2005-07-31;9;124,8;null;null;162,5;6,8;11;28,1;1017,8;963,6;25,3;21;17,9;77,9;7,6;3,5;64,9;
2005-08-31;14;116,4;null;null;214,7;6,7;12;63,7;1016,8;962,7;26,6;21,9;18,3;71,6;8,3;3,9;66,2;
2005-09-30;14;226,9;null;null;217,1;5,5;7;11,2;1014,5;961;29,6;24;19,7;63,4;8,5;4,1;70,5;
2005-10-31;14;324,8;null;null;288;4,5;3;1,7;1012,1;959,1;32,4;26,1;21;51,3;11,5;4,8;74;
2005-11-30;14;260,4;null;null;208,1;5,7;7;100,9;1010,1;957,2;31,9;25,9;21,4;60,1;11,6;3,6;69,9;
2005-12-31;14;228,4;null;null;205,7;6,4;7;10,1;1009,7;956,8;30,8;25,4;21,6;66,8;7,8;3,3;68,5;
2006-01-31;14;310;null;null;287,2;5,5;3;3,7;1010,1;957,4;32,7;26,7;21,7;55,2;9,1;4,4;68,1;
2006-02-28;14;286,8;null;null;253;5;7;53,4;1008,7;956,2;34,2;27,8;22,8;54,6;8,3;3,2;71,4;
