Nome: ITABERABA
Codigo Estacao: 83244
Latitude: -12.52416666
Longitude: -40.29972221
Altitude: 250.11
Situacao: Fechada
Data Inicial: 2000-01-01
Data Final: 2019-02-28
Periodicidade da Medicao: Mensal

Data Medicao;DIRECAO PREDOMINANTE DO VENTO, MENSAL(° (gr));EVAPORACAO DO PICHE, MENSAL(mm);EVAPOTRANSPIRACAO POTENCIAL, BH MENSAL(mm);EVAPOTRANSPIRACAO REAL, BH MENSAL(mm);INSOLACAO TOTAL, MENSAL(h);NEBULOSIDADE, MEDIA MENSAL(décimos);NUMERO DE DIAS COM PRECIP. PLUV, MENSAL(número);PRECIPITACAO TOTAL, MENSAL(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL(mB);TEMPERATURA MAXIMA MEDIA, MENSAL(°C);TEMPERATURA MEDIA COMPENSADA, MENSAL(°C);TEMPERATURA MINIMA MEDIA, MENSAL(°C);UMIDADE RELATIVA DO AR, MEDIA MENSAL(%);VENTO, VELOCIDADE MAXIMA MENSAL(m/s);VENTO, VELOCIDADE MEDIA MENSAL(m/s);VISIBILIDADE, MEDIA MENSAL(codigo);
2000-01-31;9;118,8;null;null;220,6;6;8;103,9;980,6;31,4;25,5;20,8;72,1;4,8;1,9;57,7;null;
2000-02-29;9;116,3;null;null;226,9;6,7;11;73;981,2;32,7;26,1;20,7;72;6,6;2;59;null;
2000-03-31;14;101;null;null;206,7;5,8;14;58,7;981,1;32,1;25,6;20,5;73,1;5,6;2,1;58,3;null;
2000-04-30;14;112,8;null;null;178,5;6,4;14;74,2;982,3;30,9;25,1;20,2;75,6;6,1;1,7;58;null;
2000-05-31;18;109,8;null;null;158,2;6,4;10;21,6;983,7;30;23,9;18,8;71,9;6,5;1,7;59;null;
2000-06-30;18;64,8;null;null;147,8;6,4;13;36,9;986,6;28,6;22,7;17,4;73;5,3;1,8;56,3;null;
2000-07-31;5;145,5;null;null;188,5;5,8;15;28;987;29;22,3;16,8;69,9;5,3;2,1;59,2;null;
2000-08-31;5;228,4;null;null;185,8;6,6;7;12,3;987,6;30;23,6;18,8;67,5;5,3;2,5;59;null;
2000-09-30;5;273,7;null;null;164,5;6,3;12;54,2;986,3;30;23,9;19,8;67,7;8,3;2,9;58;null;
2000-10-31;5;387,7;null;null;251,1;4,5;4;6,1;985,4;32,8;25,8;21,2;59,4;6,3;3;59,2;null;
2000-11-30;5;173,5;null;null;193,9;6,4;11;254,6;982,4;31,5;25,8;22,1;71,3;5,3;2,3;57,8;null;
2000-12-31;5;134,2;null;null;155,9;6,7;9;87,8;982,4;30,9;25,7;22,3;72,6;4,3;1,8;45,7;null;
2001-01-31;5;166,6;null;null;230,3;5,2;8;35;984,6;31,9;25,6;21,3;67,6;5;2,1;41,7;null;
